Timestamp,ID,Language,AtLeastOneOpenResponse,RolesIncludeDeveloper,YearsOfExperience,YearsOfWorkFromHomeExperience,Fulltime,Coinhabitants,Children,Age,Gender,Education,OrganizationSize,Disabilities,COVIDStatus,Isolation,FR1,FR2,FR3,FR4,FR5,FR6,FR7,FR8,FR9,DP1,DP2,DP3,DP4,DP5,Erg1,Erg2,Erg3,Erg4,Erg5,Erg6,WHO5B1,WHO5B2,WHO5B3,WHO5B4,WHO5B5,HPQB1,HPQB2,HPQB3,HPQB4,HPQB5,HPQB6,HPQB7,HPQB8,WHO5S1,WHO5S2,WHO5S3,WHO5S4,WHO5S5,HPQS1,HPQS2,HPQS3,HPQS4,HPQS5,HPQS6,HPQS7,HPQS8,PerformanceOthers,PerB1item,PerS1item,COVIDStatus_0,COVIDStatus_1,COVIDStatus_2,COVIDStatus_3,COVIDStatus_4,COVIDStatus_5,OS1_h,OS1_y,OS2_h,OS2_y,OS3_h,OS3_y,OS4_h,OS4_y,OS5_h,OS5_y,OS6_h,OS6_y,OS7_h,OS7_y,OS8_h,OS8_y,OS9_h,OS9_y,OS10_h,OS10_y,OS11_h,OS11_y,OS12_h,OS12_y,OS13_h,OS13_y,OS14_h,OS14_y,OS15_h,OS15_y,OS16_h,OS16_y,OS17_h,OS17_y,OS18_h,OS18_y,OS19_h,OS19_y,OS20_h,OS20_y,OS21_h,OS21_y,OS22_h,OS22_y
05:47.6,39,Thai,0,Scrum Master,2.0,2.0,1,3,0.0,4,Female,3,3,0,3,3,0,0,0,1,1,,1,1,1.0,2,4,2.0,2,4,2,3,2,2,3,2,5.0,4.0,4.0,4.0,3.0,5.0,1.0,5.0,3.0,,5.0,3.0,0.0,5.0,5.0,5.0,5.0,3.0,4.0,2.0,2.0,,,3.0,3.0,0.0,9.0,9.0,9.0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1
30:53.9,40,Thai,0,Product or Project Manager,15.0,2.0,1,8,1.0,4,Not identified,3,4,0,5,2,-1,-1,-1,-1,-1,,-1,1,1.0,2,2,2.0,2,4,2,2,3,3,3,3,2.0,4.0,4.0,5.0,5.0,1.0,1.0,0.0,0.0,,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,0.0,0.0,,1.0,1.0,2.0,9.0,9.0,9.0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1
36:16.5,41,Thai,0,Product or Project Manager,8.0,2.0,1,6,0.0,4,Male,2,4,0,2,2,1,-1,0,-1,-1,,-1,1,1.0,2,1,2.0,2,2,1,3,2,2,2,2,4.0,3.0,4.0,3.0,4.0,3.0,1.0,1.0,3.0,,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,2.0,2.0,1.0,8.0,9.0,8.0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
37:44.3,42,Thai,0,Software Developer,2.0,0.5,1,6,0.0,3,Male,2,4,0,4,3,0,0,0,1,0,,-1,0,-1.0,2,2,2.0,2,1,2,2,2,2,2,2,3.0,3.0,4.0,2.0,3.0,1.0,1.0,1.0,1.0,,1.0,3.0,0.0,3.0,3.0,3.0,4.0,3.0,2.0,1.0,1.0,1.0,,1.0,1.0,0.0,7.0,8.0,6.0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0
43:40.8,43,Thai,0,Software Developer,8.0,8.0,1,4,0.0,4,Male,2,4,0,0,3,0,-1,1,0,1,,1,1,0.0,2,0,0.0,2,2,-2,-1,2,1,1,-1,3.0,3.0,2.0,2.0,3.0,3.0,0.0,1.0,0.0,,1.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,,4.0,3.0,0.0,6.0,4.0,5.0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
44:38.4,44,Thai,0,Software Developer,8.0,2.0,1,4,0.0,3,Female,2,4,0,0,3,1,1,1,0,-1,,1,0,1.0,2,2,4.0,4,4,1,2,1,2,-1,-1,4.0,4.0,4.0,4.0,4.0,3.0,0.0,0.0,1.0,,1.0,1.0,2.0,4.0,3.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,,3.0,4.0,2.0,6.0,8.0,8.0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1
45:33.1,45,Thai,0,Software Developer,8.0,2.0,1,3,1.0,4,Female,2,3,0,0,3,0,0,0,-1,0,,-1,1,1.0,0,0,1.0,2,1,-1,1,2,2,2,3,3.0,2.0,4.0,2.0,4.0,3.0,1.0,0.0,1.0,,3.0,0.0,1.0,4.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,,1.0,1.0,3.0,9.0,8.0,10.0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
56:34.8,46,Thai,0,Software Developer,8.0,2.0,1,4,0.0,4,Male,2,5,0,"3,1",2,1,0,1,0,-1,,0,1,1.0,4,0,2.0,2,4,2,2,2,2,1,2,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,,1.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,1.0,,2.0,1.0,0.0,9.0,9.0,9.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1
06:48.8,47,Thai,0,Software Developer,8.0,2.0,1,4,0.0,4,Male,2,2,0,0,3,0,-1,1,-1,1,,-1,0,1.0,2,1,2.0,4,4,3,2,2,2,2,3,3.0,2.0,4.0,2.0,3.0,3.0,3.0,1.0,1.0,,1.0,1.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,1.0,,1.0,1.0,2.0,7.0,8.0,9.0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0
12:49.3,48,Thai,0,Software Developer,2.0,0.5,1,4,0.0,2,Male,2,3,0,"5,2",2,1,1,1,0,1,,-1,1,1.0,4,1,1.0,2,4,1,2,3,2,1,2,4.0,4.0,4.0,4.0,4.0,3.0,1.0,1.0,1.0,,1.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,,3.0,1.0,2.0,7.0,8.0,6.0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1
31:51.8,49,Thai,0,Analyst,2.0,2.0,1,4,0.0,3,Male,2,4,0,2,3,1,1,1,0,-1,,-1,0,1.0,2,1,1.0,2,1,1,2,2,1,2,1,3.0,3.0,4.0,3.0,4.0,1.0,1.0,3.0,1.0,,3.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,,2.0,2.0,3.0,8.0,8.0,8.0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
56:04.3,51,Thai,0,"Quality Assurance Specialist, Software Testers",2.0,0.5,1,2,0.0,4,Female,2,3,0,3,3,1,0,-1,1,1,,1,1,1.0,4,1,1.0,1,4,2,2,1,3,2,2,3.0,2.0,5.0,4.0,3.0,1.0,1.0,1.0,1.0,,1.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,,1.0,2.0,3.0,3.0,9.0,9.0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0
57:59.3,52,Thai,0,Software Developer,8.0,2.0,1,1,0.0,4,Female,2,4,0,0,3,1,1,1,0,0,,1,0,0.0,4,1,1.0,2,1,3,3,2,2,3,2,3.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,,3.0,1.0,-1.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,,1.0,1.0,0.0,9.0,8.0,7.0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1
15:54.6,53,Thai,0,Product or Project Manager,8.0,0.5,1,2,0.0,4,Male,3,4,0,"5,2,1",3,1,1,1,1,1,,1,1,1.0,4,4,4.0,4,4,-1,1,2,2,2,1,3.0,4.0,4.0,4.0,4.0,3.0,1.0,3.0,1.0,,3.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,2.0,,3.0,3.0,1.0,8.0,8.0,8.0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1
26:55.5,54,Thai,0,Analyst,2.0,2.0,1,5,0.0,3,Male,2,4,0,2,3,0,-1,1,-1,-1,,-1,1,1.0,2,0,2.0,2,2,3,3,2,3,3,3,4.0,4.0,3.0,1.0,3.0,3.0,1.0,1.0,0.0,,3.0,0.0,2.0,4.0,5.0,3.0,3.0,4.0,3.0,1.0,2.0,1.0,,1.0,1.0,2.0,8.0,9.0,9.0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1
17:50.7,55,Thai,0,Product or Project Manager,15.0,2.0,1,2,0.0,5,Male,2,3,0,0,2,0,-1,1,-1,-1,,-1,1,1.0,4,2,1.0,2,4,3,3,3,3,3,2,2.0,2.0,3.0,4.0,2.0,3.0,1.0,0.0,1.0,,1.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,1.0,1.0,,1.0,2.0,2.0,7.0,9.0,7.0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1
24:53.4,56,Thai,0,Software Developer,2.0,2.0,1,3,0.0,5,Female,3,3,0,0,3,-1,-1,-1,-1,-1,,1,1,1.0,4,2,2.0,4,0,1,1,-1,-1,3,2,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,,1.0,1.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,1.0,1.0,2.0,,2.0,1.0,3.0,6.0,10.0,10.0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
32:57.0,57,Thai,0,Software Developer,2.0,2.0,1,6,2.0,2,Male,2,3,0,3,1,-1,1,1,-1,-1,,1,1,1.0,4,0,2.0,2,2,1,2,2,2,2,1,5.0,5.0,5.0,5.0,5.0,3.0,1.0,0.0,1.0,,1.0,1.0,1.0,3.0,3.0,3.0,3.0,,3.0,0.0,1.0,1.0,,,1.0,1.0,8.0,8.0,7.0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1
46:28.3,59,Thai,0,Software Developer,2.0,0.5,1,5,0.0,2,Not identified,2,6,0,3,3,1,1,1,0,0,,-1,1,1.0,4,1,1.0,1,0,-1,2,2,2,2,3,4.0,4.0,4.0,3.0,3.0,1.0,1.0,0.0,1.0,,1.0,3.0,2.0,5.0,5.0,4.0,3.0,3.0,3.0,1.0,2.0,1.0,,3.0,3.0,2.0,5.0,8.0,8.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
49:59.5,60,Thai,0,Analyst,2.0,2.0,1,4,0.0,3,Male,2,3,0,2,3,-1,0,0,-1,-1,,-1,1,1.0,4,2,1.0,1,2,2,2,1,2,-1,2,3.0,3.0,4.0,2.0,3.0,3.0,1.0,1.0,1.0,,1.0,1.0,0.0,3.0,3.0,3.0,4.0,2.0,3.0,1.0,1.0,1.0,,1.0,2.0,0.0,6.0,8.0,9.0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
06:59.8,61,Thai,0,Business Analyst,15.0,2.0,1,2,0.0,4,Female,3,3,0,0,3,1,-1,1,0,-1,,-1,1,1.0,2,2,4.0,4,2,3,3,3,3,3,2,4.0,3.0,4.0,3.0,5.0,3.0,1.0,1.0,0.0,,1.0,0.0,2.0,4.0,4.0,3.0,4.0,2.0,2.0,1.0,3.0,1.0,,3.0,1.0,0.0,9.0,9.0,8.0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1
08:17.8,62,Thai,0,Software Developer,15.0,2.0,1,4,2.0,6,Male,3,3,0,5,3,1,1,1,0,0,,0,0,1.0,4,1,2.0,4,4,1,2,2,2,1,1,3.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,1.0,1.0,,1.0,1.0,1.0,6.0,6.0,6.0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1
17:49.6,63,Thai,0,Software Developer,2.0,2.0,1,2,0.0,2,Female,2,3,0,0,3,0,-1,-1,0,-1,,-1,1,1.0,2,2,4.0,4,2,3,3,3,3,2,2,5.0,5.0,5.0,5.0,5.0,3.0,1.0,1.0,0.0,,1.0,0.0,2.0,3.0,4.0,4.0,5.0,4.0,3.0,3.0,1.0,1.0,,1.0,1.0,2.0,8.0,8.0,8.0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1
52:30.9,65,Thai,0,"Quality Assurance Specialist, Software Testers",15.0,2.0,1,3,1.0,4,Male,2,3,0,0,3,1,-1,-1,-1,-1,,1,1,1.0,4,-99,4.0,2,4,3,3,3,3,2,2,4.0,4.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,,2.0,1.0,0.0,6.0,8.0,7.0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1
14:13.9,66,Thai,0,Analyst,2.0,2.0,1,3,0.0,3,Female,2,2,0,0,3,0,-1,-1,0,0,,1,1,1.0,1,0,1.0,2,-99,1,2,-1,-1,-2,-1,3.0,3.0,2.0,1.0,1.0,3.0,1.0,3.0,3.0,,3.0,1.0,0.0,3.0,4.0,2.0,3.0,2.0,3.0,1.0,3.0,1.0,,2.0,1.0,2.0,8.0,8.0,9.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
37:03.7,67,Thai,0,Software Developer,2.0,2.0,1,3,0.0,3,Male,2,6,0,"5,4,3,2",3,-1,-1,-1,-1,-1,,0,1,1.0,2,2,2.0,2,2,3,3,3,3,2,2,4.0,4.0,4.0,3.0,3.0,3.0,1.0,0.0,0.0,,0.0,0.0,1.0,4.0,4.0,3.0,4.0,3.0,3.0,1.0,1.0,1.0,,1.0,1.0,2.0,8.0,8.0,8.0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
42:05.8,68,Thai,0,"Quality Assurance Specialist, Software Testers",2.0,0.5,1,1,0.0,4,Not identified,2,3,0,0,1,0,0,0,-1,-1,,1,1,1.0,4,2,0.0,1,-99,3,3,3,3,2,2,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,,3.0,1.0,0.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,1.0,2.0,,1.0,0.0,1.0,8.0,8.0,9.0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1
04:25.2,69,Thai,0,Software Developer,15.0,2.0,1,3,1.0,5,Male,3,3,0,2,3,1,1,1,0,-1,,-1,0,1.0,1,4,2.0,2,4,3,3,2,2,2,2,4.0,4.0,4.0,4.0,4.0,5.0,0.0,1.0,1.0,,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,,2.0,4.0,3.0,8.0,8.0,7.0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1
06:32.3,70,Thai,0,Analyst,15.0,2.0,1,7,0.0,4,Male,2,3,0,0,3,1,-1,-1,1,-1,,-1,1,1.0,4,2,2.0,4,4,1,1,1,2,1,1,4.0,3.0,4.0,2.0,3.0,1.0,0.0,1.0,1.0,,1.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,,1.0,1.0,0.0,8.0,,7.0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0
18:08.5,71,Thai,0,Software Developer,2.0,2.0,1,3,0.0,3,Female,2,3,0,0,3,0,1,1,0,1,,1,0,1.0,4,2,2.0,4,4,2,2,-1,1,-1,1,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,,1.0,1.0,0.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,,1.0,2.0,0.0,6.0,6.0,6.0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1
31:30.9,72,Thai,0,Software Developer,2.0,2.0,1,4,0.0,3,Male,2,4,0,"3,2",2,0,-1,0,0,0,,-1,1,1.0,4,1,0.0,1,4,1,2,-2,1,1,-1,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,,3.0,3.0,0.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,3.0,2.0,,2.0,2.0,0.0,5.0,5.0,4.0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
36:13.2,74,Thai,0,Product or Project Manager,8.0,2.0,1,6,1.0,3,Male,2,3,0,"4,2",3,-1,-1,-1,-1,-1,,-1,0,-1.0,4,1,1.0,2,2,-1,-1,-2,2,-1,-2,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,,3.0,1.0,-2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,-2.0,7.0,6.0,7.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1
53:47.8,75,Thai,0,Analyst,2.0,2.0,1,4,0.0,4,Female,3,4,0,0,2,-1,0,0,-1,-1,,1,1,1.0,2,1,4.0,2,2,3,3,3,3,2,3,3.0,3.0,3.0,2.0,3.0,3.0,1.0,1.0,0.0,,0.0,1.0,1.0,4.0,5.0,4.0,5.0,5.0,3.0,1.0,1.0,1.0,,1.0,2.0,2.0,7.0,9.0,8.0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1
14:01.5,77,Thai,0,Interaction Designer,8.0,2.0,1,1,0.0,4,Female,2,6,0,3,3,0,-1,1,-1,-1,,1,0,1.0,2,1,0.0,1,0,2,3,3,2,2,3,1.0,0.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,,1.0,0.0,0.0,4.0,4.0,3.0,4.0,4.0,2.0,0.0,2.0,1.0,,1.0,1.0,0.0,9.0,9.0,9.0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
22:16.2,78,Thai,0,Software Developer,8.0,2.0,1,4,0.0,3,Female,2,2,0,5,3,0,-1,-1,0,1,,-1,1,1.0,4,4,4.0,4,4,2,3,3,3,3,3,4.0,4.0,4.0,4.0,4.0,1.0,0.0,1.0,1.0,,1.0,1.0,0.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,,3.0,3.0,2.0,8.0,9.0,10.0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0
45:08.9,79,Thai,0,Product or Project Manager,8.0,2.0,1,5,0.0,3,Male,2,5,0,0,2,0,-1,1,-1,0,,1,0,1.0,2,4,4.0,1,2,1,2,2,2,3,2,4.0,3.0,3.0,4.0,5.0,3.0,0.0,1.0,1.0,,1.0,3.0,1.0,2.0,4.0,2.0,1.0,2.0,3.0,1.0,3.0,2.0,,3.0,1.0,1.0,8.0,7.0,7.0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0
48:09.8,80,Thai,0,Software Developer,15.0,2.0,1,3,0.0,6,Male,3,3,0,"5,3",2,0,-1,-1,-1,-1,,-1,1,-1.0,0,0,4.0,4,0,-3,-3,-3,-3,-3,-3,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54:20.3,81,Thai,0,Product or Project Manager,2.0,2.0,1,2,0.0,3,Male,2,3,0,0,3,0,-1,0,1,-1,,1,0,1.0,4,2,2.0,2,1,1,2,2,2,1,1,2.0,2.0,2.0,2.0,3.0,5.0,1.0,0.0,0.0,,1.0,3.0,0.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,,3.0,3.0,-1.0,6.0,7.0,6.0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0
